device,observed,training,purpose,power,actuation,monitor,objective
Mobile Arm Support,Non-Observed,Short Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,No Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,No Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,No Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,Monitor,Intervention
Multi-Sensory Tool,Non-Observed,Short Training,Single-Purpose,AC Power,Unactuated,Monitor,Intervention
Obstacle Course,Non-Observed,Entry-Level Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Overhead Gait Track,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,No Monitor,Intervention
Overhead Gait Track,Observed,Short Training,Multi-Purpose,AC Power,Actuated,No Monitor,Intervention
Overhead Gait Track,Observed,Short Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Parallel Bars,Non-Observed,Entry-Level Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Prone Cart,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Split Treadmill,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Stander,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Stander,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Stander,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Stander,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Stationary Bike,Observed,Entry-Level Training,Single-Purpose,AC Power,Actuated,Monitor,Intervention
Support Walker,Observed,Entry-Level Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Support Walker,Observed,Entry-Level Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Tilt Table,Non-Observed,Complex Training,Single-Purpose,Battery Power,Actuated,Monitor,Intervention
Tilt Table,Observed,Short Training,Single-Purpose,AC Power,Actuated,No Monitor,Intervention
Transfer and Mobility Device,Non-Observed,Short Training,Single-Purpose,Battery Power,Actuated,Monitor,Intervention
Treadmill,Non-Observed,Entry-Level Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Treadmill,Observed,Short Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Upper Extremity Robot,Non-Observed,Complex Training,Multi-Purpose,AC Power,Unactuated,Monitor,Intervention
Upper Extremity Robot,Non-Observed,Short Training,Multi-Purpose,AC Power,Unactuated,Monitor,Intervention
Weight Lifting Equipment,Observed,Entry-Level Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Weight Lifting Equipment,Observed,Entry-Level Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Weight Lifting Equipment,Observed,Entry-Level Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Functional Estim Device,Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,No Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,No Monitor,Intervention
